make: Entering directory '/home/ravi/bluespec/upstream/wt-1060/testsuite'
time make clean
saving bsc.log
cd bsc.mcd/Hierarchy/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 Hierarchy.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:28 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./Hierarchy.exp ...

       === Test Distribution Summary === 
   compare_file                             --     9
   compile_object_pass                      --     3
   compile_verilog_pass                     --     3
   find_n_emsg                              --     1
   link_objects_pass                        --     3
   link_verilog_pass                        --     3
   sim_output                               --     6
   sim_verilog                              --     3
   sim_verilog_vcd                          --     3
Total:                                      --    34

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       6  sed
     0.1 (  0%)      0.0 (  0%)      0.0 (  0%)       3  sim_verilog
     0.3 (  1%)      0.1 (  0%)      0.0 (  0%)       3  sim_verilog_vcd
     0.7 (  2%)      0.1 (  1%)      0.2 (  5%)       3  def_link_verilog
     2.0 (  6%)      0.5 (  3%)      0.4 (  9%)       6  sim_output
     7.6 ( 21%)      4.1 ( 21%)      1.0 ( 24%)       3  bsc_compile_to_object
    10.2 ( 28%)      5.7 ( 30%)      1.5 ( 33%)       4  bsc_compile_verilog
    16.0 ( 43%)      8.7 ( 45%)      1.2 ( 29%)       3  bsc_link_objects
    37.0 (100%)     19.2 (100%)      4.4 (100%)      31  TOTAL

		===  Summary ===

# of expected passes		37
cd bsc.mcd/MultErrors/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 mult_errors_mcd.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:30 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./mult_errors_mcd.exp ...

       === Test Distribution Summary === 
   compare_file                             --     3
   compile_verilog_pass                     --     1
   link_objects_pass                        --     1
   link_verilog_pass                        --     1
   sim_output                               --     2
   sim_verilog                              --     1
   sim_verilog_vcd                          --     1
Total:                                      --    10

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       2  sed
     0.3 (  1%)      0.1 (  1%)      0.0 (  0%)       1  sim_verilog
     0.3 (  1%)      0.1 (  1%)      0.0 (  1%)       1  sim_verilog_vcd
     0.6 (  2%)      0.1 (  1%)      0.2 ( 10%)       2  sim_output
     1.2 (  4%)      0.5 (  2%)      0.2 ( 12%)       1  def_link_verilog
    10.5 ( 32%)      7.0 ( 32%)      0.8 ( 52%)       1  bsc_link_objects
    20.1 ( 61%)     14.0 ( 64%)      0.4 ( 25%)       1  bsc_compile_verilog
    33.1 (100%)     21.9 (100%)      1.6 (100%)       9  TOTAL

		===  Summary ===

# of expected passes		11
cd bsc.scheduler/preempts/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 preempts.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:32 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./preempts.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass_warning             --     1
   find_n_emsg                              --     2
Total:                                      --     3

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     2.6 (100%)      0.8 (100%)      0.4 (100%)       2  bsc_compile_verilog
     2.6 (100%)      0.8 (100%)      0.4 (100%)       2  TOTAL

		===  Summary ===

# of expected passes		2
cd bsc.scheduler/avmeth/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 avmeth.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:36 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: could not find testsuite; trying ..
Running ./avmeth.exp ...

       === Test Distribution Summary === 
   compile_verilog_pass                     --     8
   find_regexp                              --     7
   no_warnings                              --     1
Total:                                      --    16

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
    14.9 (100%)      6.5 (100%)      2.8 (100%)       8  bsc_compile_verilog
    14.9 (100%)      6.5 (100%)      2.8 (100%)       8  TOTAL

		===  Summary ===

# of expected passes		16
cd bsc.scheduler/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 scheduler.exp

       === Test Distribution Summary === 
   compare_file                             --     9
   compile_verilog_pass                     --     3
   link_objects_pass                        --     3
   link_verilog_pass                        --     3
   sim_output                               --     6
   sim_verilog                              --     3
   sim_verilog_vcd                          --     3
Total:                                      --    30

                === Timing by Category ===

  WALLCLOCK sec        CPU sec      SYSTEM sec   #calls  CATEGORY
     0.0 (  0%)      0.0 (  0%)      0.0 (  0%)       6  sed
     2.3 (  3%)      0.6 (  1%)      0.5 ( 11%)       6  sim_output
     1.1 (  2%)      0.6 (  1%)      0.0 (  0%)       3  sim_verilog
     1.1 (  1%)      0.6 (  1%)      0.0 (  0%)       3  sim_verilog_vcd
     2.2 (  3%)      0.7 (  1%)      0.4 ( 10%)       3  def_link_verilog
    25.4 ( 33%)     14.8 ( 29%)      2.3 ( 52%)       3  bsc_link_objects
    44.3 ( 58%)     34.6 ( 67%)      1.1 ( 26%)       3  bsc_compile_verilog
    76.5 (100%)     51.8 (100%)      4.3 (100%)      27  TOTAL

		===  Summary ===

# of expected passes		33
WARNING: testsuite is not in a testsuite/ directory.
cd bsc.scheduler/disjoint/ && MAKEFLAGS= BSCTEST=1 BSC=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc BSC_OPTIONS="" BSDIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/lib DUMPBO=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpbo DUMPBA=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/dumpba BSC2BSV=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bsc2bsv VCDCHECK=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/vcdcheck SHOWRULES=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/showrules BLUESPECDIR=/home/ravi/bluespec/upstream/wt-1060/inst/lib BSC_VERILOG_SIM=iverilog TEST_CONFIG_DIR=/home/ravi/bluespec/upstream/wt-1060/testsuite/config BLUETCL=/home/ravi/bluespec/upstream/wt-1060/testsuite/../inst/bin/bluetcl OSTYPE=Linux MACHTYPE=x86_64 LC_ALL=en_US.UTF-8 SYSTEMC_INC=/usr/include SYSTEMC_LIB=/usr/lib/x86_64-linux-gnu SYSTEMC_CXXFLAGS=-std=c++17 PATH="/home/ravi/bluespec/upstream/wt-1060/inst/lib/../bin:/home/ravi/bluespec/upstream/wt-1060/inst/bin:/home/ravi/bin:/home/ravi/bluespec/bsc/inst/bin:/home/ravi/.cargo/bin:/home/ravi/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ravi/.cabal/bin:/home/ravi/.ghcup/bin:/home/ravi/.claude/plugins/cache/claude-plugins-official/rust-analyzer-lsp/1.0.0/bin:/home/ravi/.claude/plugins/cache/claude-hud/claude-hud/0.3.0/bin"  runtest --tool "" --objdir . --status  FORCE_INITIALIZE=bsc LOCAL_TIME_WALK=1 disjoint.exp
WARNING: testsuite is not in a testsuite/ directory.
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:40 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/verilog.tcl
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
Sourcing: /home/ravi/bluespec/upstream/wt-1060/testsuite/config/bluetcl.tcl
WARNING: Couldn't find tool init file
Test run by ravi on Sun Aug  2 20:30:41 2026
Native configuration is x86_64-pc-linux-gnu

		===  tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ./../../config/unix.exp as tool-and-target-specific interface file.
testconfig dir is: /home/ravi/bluespec/upstream/wt-1060/testsuite/config
